Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.0403860213344624,0.495490656840133,-0.0450666311162176,0,0,0,9.01280280594588,0.0895631286758285,-0.00137199882894574,0.00249100411054732,0.0978432794810514,-0.00016042295456057,0.0906256853508929,0,0,0,0,0,0,package://minnav_moma_description/meshes/base_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/base_link.STL,,BaseLink-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
2DRadar,3.81358176767821E-05,0.0168839488939112,5.55414041841784E-09,0,0,0,0.141542870807911,6.03570230255589E-05,7.76468231305162E-08,-2.37252352294725E-11,9.22530105635559E-05,-7.76258819389751E-12,6.05891194689322E-05,0,0,0,0,0,0,package://minnav_moma_description/meshes/2DRadar.STL,1,1,1,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/2DRadar.STL,,LIDAR-EAI-TG30-1,Origin_JT_2DRadar,,JT_2DRadar,fixed,0.03,-0.162,0.1775,1.5708,0,1.5708,base_link,0,0,0,,,,,,,,,,,,
ArmBase,-0.0212259398085508,-0.023220210965598,0.000303630377992841,0,0,0,0.721940197442544,0.00158920125791432,-4.11141260832954E-05,-8.76729740001719E-07,0.000690426545178568,-1.23499539645942E-06,0.00117650013078168,0,0,0,0,0,0,package://minnav_moma_description/meshes/ArmBase.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/ArmBase.STL,,ArmBase-1,Origin_JT_ArmBase,Axis_JT_ArmBase,JT_ArmBase,prismatic,0.1056,0.0175,0.3925,1.5708,0,0,base_link,0,-1,0,0,0,-0.3,0,,,,,,,,
UniWheelBase_LB,0.0182260960322877,5.55111512312578E-17,-0.029270899984493,0,0,0,0.0847351495375796,3.49474283390519E-05,3.11041504027681E-20,-1.16340041790673E-05,6.07135705376021E-05,1.30363335304502E-20,3.34756139191196E-05,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheelBase_LB.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheelBase_LB.STL,,UniWheelPivot-LB-1,Origin_JT_UniWheelBase_LB,Axis_JT_UniWheelBase_LB,JT_UniWheelBase_LB,continuous,0.1735,0.25,0.0295,3.1416,0,1.5708,base_link,0,0,1,,,,,,,,,,,,
UniWheel_LB,1.35288199670791E-08,3.81426298878829E-08,-2.32971358038458E-08,0,0,0,0.131455385710739,8.23652797722568E-05,-4.32851042767412E-11,-1.47949297594817E-05,4.67613870209975E-05,-2.809067591878E-11,5.29115412162832E-05,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheel_LB.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheel_LB.STL,,UniWheel_LB-5,Origin_JT_UniWheel_LB,Axis_JT_UniWheel_LB,JT_UniWheel_LB,continuous,0.024,0,-0.016,-2.2739,0.26249,1.8679,UniWheelBase_LB,0.92344,0,-0.38375,,,,,,,,,,,,
UniWheelBase_RB,0.0182260960322876,1.38777878078145E-17,-0.029270899984493,0,0,0,0.0847351495375795,3.49474283390518E-05,3.02345328211204E-20,-1.16340041790673E-05,6.0713570537602E-05,6.28812266231557E-21,3.34756139191195E-05,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheelBase_RB.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheelBase_RB.STL,,UniWheelPivot-RB-1,Origin_JT_UniWheelBase_RB,Axis_JT_UniWheelBase_RB,JT_UniWheelBase_RB,continuous,-0.1135,0.25,0.0295,3.1416,0,1.5708,base_link,0,0,1,,,,,,,,,,,,
UniWheel_RB,1.35288200087125E-08,3.81426298948218E-08,-2.32971358038458E-08,0,0,0,0.131455385710739,8.23651467092563E-05,-4.33611722537931E-11,-1.47949693968671E-05,4.67614248550018E-05,-2.80592970201838E-11,5.29113308586732E-05,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheel_RB.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheel_RB.STL,,UniWheel_RB-5,Origin_JT_UniWheel_RB,Axis_JT_UniWheel_RB,JT_UniWheel_RB,continuous,0.024,0,-0.016,-1.583,0.0050581,-1.177,UniWheelBase_RB,0.92344,0,-0.38375,,,,,,,,,,,,
UniWheelBase_RF,0.0182260960322877,2.77555756156289E-17,-0.029270899984493,0,0,0,0.0847351495375796,3.4947428339052E-05,3.8797981127707E-20,-1.16340041790674E-05,6.07135705376022E-05,2.01517494285717E-20,3.34756139191196E-05,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheelBase_RF.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheelBase_RF.STL,,UniWheelPivot-RF-1,Origin_JT_UniWheelBase_RF,Axis_JT_UniWheelBase_RF,JT_UniWheelBase_RF,continuous,-0.1135,-0.15,0.0295,3.1416,0,1.5708,base_link,0,0,1,,,,,,,,,,,,
UniWheel_RF,1.3529E-08,3.8143E-08,-2.3297E-08,0,0,0,0.13146,8.2365E-05,-4.3361E-11,-1.4795E-05,4.6761E-05,-2.8059E-11,5.2911E-05,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheel_RF.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheel_RF.STL,,UniWheel_RF-2,Origin_JT_UniWheel_RF,Axis_JT_UniWheel_RF,JT_UniWheel_RF,continuous,0.024,0,-0.016,1.7124,0.058584,1.1811,UniWheelBase_RF,0.92344,0,-0.38375,,,,,,,,,,,,
UniWheelBase_LF,0.018226,2.7756E-17,-0.029271,0,0,0,0.084735,3.4947E-05,2.3781E-20,-1.1634E-05,6.0714E-05,5.1696E-21,3.3476E-05,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheelBase_LF.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheelBase_LF.STL,,UniWheelPivot-LF-1,Origin_JT_UniWheelBase_LF,Axis_JT_UniWheelBase_LF,JT_UniWheelBase_LF,continuous,0.1735,-0.15,0.0295,3.1416,0,1.5708,base_link,0,0,1,,,,,,,,,,,,
UniWheel_LF,1.35288200919792E-08,3.81426298740051E-08,-2.32971358697653E-08,0,0,0,0.131455385710739,8.23651467092563E-05,-4.3361172422088E-11,-1.4794969396867E-05,4.67614248550019E-05,-2.80592969555975E-11,5.29113308586733E-05,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheel_LF.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/UniWheel_LF.STL,,UniWheel_LF-2,Origin_JT_UniWheel_LF,Axis_JT_UniWheel_LF,JT_UniWheel_LF,continuous,0.024,0,-0.016,-0.26903,-0.38104,-1.4686,UniWheelBase_LF,0.92344,0,-0.38375,,,,,,,,,,,,
3DRadar,-0.0312266646279417,0.0638299736845729,0.030856917757328,0,0,0,0.373601927474611,0.000357539432888909,-9.66418226965086E-07,1.25802730916535E-06,0.000355400987826577,-2.25204460081374E-06,0.000211286197089302,0,0,0,0,0,0,package://minnav_moma_description/meshes/3DRadar.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/3DRadar.STL,,3DRadar-1,Origin_JT_3DRadar,Axis_JT_3DRadar,JT_3DRadar,fixed,-0.0428,0.1215,1.151,1.5708,0,0,base_link,0,0,0,0,0,0,1.5708,,,,,,,,
PanTiltLink1,-9.0205620750794E-17,-1.11022302462516E-16,0.0224194936251991,0,0,0,0.125638006386442,5.79840369760146E-05,-4.95095366983696E-09,-3.21800172164819E-19,0.000158965664023198,1.743720061968E-19,0.000150893790612493,0,0,0,0,0,0,package://minnav_moma_description/meshes/PanTiltLink1.STL,0.796078431372549,0.823529411764706,0.937254901960784,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/PanTiltLink1.STL,,Pan_RB-1,Origin_JT_PanTiltLink1,Axis_JT_PanTiltLink1,JT_PanTiltLink1,continuous,0.13829,0.016999,1.096,0,0,-1.5728,base_link,0,0,1,,,,,,,,,,,,
Head,0.0224674869394891,0.0695919460280914,-0.000468505805934716,0,0,0,0.439963150821872,0.00198672347014929,-2.94408444443986E-05,-2.3716206290341E-05,0.00189110646012411,5.58767321757651E-07,0.000643590634817323,0,0,0,0,0,0,package://minnav_moma_description/meshes/Head.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/Head.STL,,Head-1,Origin_JT_Head,Axis_JT_Head,JT_Head,continuous,0,0.00025,0.0413,1.569,0.10185,1.5532,PanTiltLink1,0.017543,0,0.99985,,,,,,,,,,,,
DriWheel_R,-0.0321053610565765,3.29003335686195E-09,-1.46693610869608E-08,0,0,0,0.548950056836036,0.00101586976403569,2.45906729414143E-09,-1.34581039060865E-09,0.000590516714896425,8.02668537415636E-09,0.000590534517501471,0,0,0,0,0,0,package://minnav_moma_description/meshes/DriWheel_R.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/DriWheel_R.STL,,DriWheel_R-1,Origin_JT_DriWheel_R,Axis_JT_DriWheel_R,JT_DriWheel_R,continuous,-0.1419,0.05,0.086,1.9847,0,0,base_link,1,0,0,,,,,,,,,,,,
DriWheel_L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,package://minnav_moma_description/meshes/DriWheel_L.STL,1,1,1,1,0,0,0,0,0,0,package://minnav_moma_description/meshes/DriWheel_L.STL,,DriWheel_L-1,Origin_JT_DriWheel_L,Axis_JT_DriWheel_L,JT_DriWheel_L,continuous,0.2019,0.05,0.086,1.4543,0,0,base_link,1,0,0,0,0,0,0,,,,,,,,
